CD_NOM,Nb Obs Total,Auvergne-Rhône-Alpes,Bourgogne-Franche-Comté,Bretagne,Centre-Val de Loire,Corse,Façade Atlantique,Façade Manche,Façade Méditerranée,Grand Est,Hauts-de-France,Normandie,Nouvelle-Aquitaine,Occitanie,Pays de la Loire,Provence-Alpes-Côte d'Azur,Île-de-France
80990,146812,52011,21627,6012,9014,7,13,12,7,11638,5184,4779,12229,7288,4488,3187,9316
81569,143760,42352,17393,4398,8692,1425,11,18,47,14371,8073,4831,13163,9875,4665,3905,10541
82562,24269,7487,334,313,3910,596,3,0,245,4,6,18,2499,3469,1903,3340,142
83159,32690,7480,3655,1465,5356,42,16,16,2,1740,1049,1566,1983,3213,1827,411,2869
83272,51219,16488,3429,3054,5746,236,5,28,77,1454,1861,2650,3585,2989,3025,2485,4107
84110,58594,9652,1319,3276,3604,285,57,38,100,1498,2188,1690,12200,9639,4096,4709,4243
85740,141583,26461,14172,7222,12833,1216,81,146,32,11467,8901,8224,13233,9136,6882,2910,18667
85903,146931,41984,13556,3870,10595,278,8,15,0,17220,6705,5692,13135,6229,3826,9557,14261
86305,160350,36111,22198,3520,11872,964,23,47,124,22033,6302,4211,10751,9725,3761,10552,18156
190057,159323,41735,20153,7046,13144,1109,92,208,270,12641,5503,6326,8613,10672,7696,14620,9495
86828,65399,17258,6457,2338,7152,109,33,98,8,4584,4390,2190,4430,3496,4043,2131,6682
190355,1602790,628144,212973,37593,88135,6963,296,503,1470,117554,34471,28734,86325,83607,33191,167569,75262
88477,9354,3457,461,198,374,124,19,35,28,517,447,320,581,1150,268,1117,258
89968,56038,28165,2181,27,1016,3,1,9,1,1084,772,149,224,1445,72,20000,889
90681,101394,21828,10490,4720,9120,376,30,102,271,9282,3335,3372,6519,7068,4338,7733,12810
91327,27594,12700,2539,6,1586,0,2,18,0,2363,671,304,1206,2984,170,2152,893
91382,111061,45474,13820,5917,5974,0,8,34,0,6914,3762,3771,9203,5970,2855,381,6978
91886,161244,37610,16402,847,10509,1598,17,54,61,19137,8235,3798,6882,10436,3273,18533,23852
92302,140896,32482,16492,3590,14344,452,71,147,118,11519,8254,3971,6625,9775,5358,10576,17122
92353,123741,29552,17045,1793,11461,252,39,98,98,15257,7838,2562,9090,4473,2540,3802,17841
92501,247750,70321,31149,2868,17253,40,9,23,5,27123,9610,4393,18547,14612,5862,22922,23013
92606,318565,96784,42248,9078,19461,172,16,33,4,36183,12249,8365,25387,16005,7932,17178,27470
92876,343098,88934,39293,11270,27847,2042,72,110,109,30857,15687,8847,25441,19139,12362,28975,32113
133531,20166,7397,1585,893,527,17,19,42,246,407,146,189,1223,3030,189,3852,404
93590,2573,416,23,21,27,34,1,0,73,38,20,10,108,849,33,840,80
94207,328543,101125,36149,10645,23011,3230,121,197,2049,24823,8321,7395,18366,21598,9166,32839,29508
611652,81629,21504,5072,3414,7078,860,37,55,226,3139,1465,3614,11072,7404,4751,6924,5014
95149,71653,16290,10205,1306,7667,52,24,54,42,7948,3559,1957,4074,4164,2935,4142,7234
96180,95997,22915,10007,4875,7713,83,39,83,11,9337,9661,3666,3324,3290,4868,4353,11772
96271,59492,13246,7602,3278,5957,70,16,19,44,3314,3847,2202,3742,2662,3213,1011,9269
96546,26942,9527,1372,176,713,126,9,8,27,1625,926,628,3415,2904,503,3352,1631
96749,76274,17359,7126,1273,9470,69,18,61,105,5708,5276,1727,4053,3998,2883,4143,13005
96895,68889,22223,5765,1311,7548,699,48,107,290,3671,1566,570,3532,5725,1968,7692,6174
97084,61487,23882,6240,3877,4855,68,22,48,22,2819,2058,2243,4758,3158,3136,1238,3063
97537,66744,13405,6694,2329,4911,583,6,43,277,5924,5730,1917,3244,7263,2068,7604,4746
97616,6182,1648,1180,29,346,25,1,1,4,807,70,90,585,610,184,401,201
59053,4231,851,120,46,583,47,1,8,1,380,65,1229,165,245,20,206,264
98653,34004,5186,720,704,821,1020,10,2,316,1208,856,538,3512,6485,1193,8675,2758
99373,175734,45834,15477,8865,15635,1050,70,125,319,13225,14571,7113,13444,12539,6533,9648,11286
100045,60391,19456,10487,1333,6362,465,13,27,54,4736,1301,1047,2677,3607,2563,2703,3560
100052,95730,19153,11470,5918,10989,449,44,78,72,6486,6432,3861,6760,5935,4913,2197,10973
100142,219985,60824,24064,10968,16661,3045,65,102,10,19763,11297,7362,15151,12227,8862,8657,20927
100225,185278,51634,23717,5239,15745,187,13,36,3,18490,10187,4889,11039,7573,5358,5044,26124
100387,38522,10578,6324,3887,1975,100,5,14,1,3016,1644,2257,2204,1326,2207,148,2836
100787,381371,92892,44402,6891,33193,3054,126,147,484,39166,14660,7484,38258,27846,8156,24577,40035
101210,48262,5627,2066,2389,6140,163,53,113,105,1513,1529,2140,4659,4139,3272,2562,11792
102901,62748,21593,6042,4642,5843,49,13,7,3,2461,1717,2895,8402,2493,2653,201,3734
103287,29076,4978,7501,483,1991,2,1,0,0,5713,1832,486,1124,1433,924,362,2246
103316,216657,60658,24864,5519,18780,1521,38,64,260,17392,9176,5192,12565,13697,6742,16531,23658
103375,133358,39419,12966,7123,14342,342,67,136,120,4708,3603,5641,16463,7531,6768,1893,12236
103734,19695,1807,1382,2064,2843,34,93,73,34,282,274,1712,2294,1803,1757,993,2250
104076,62726,18089,7615,602,4964,120,2,2,0,6639,2270,887,3914,3964,1944,4584,7130
193689,586889,183205,63401,29441,48903,3190,405,465,1516,31447,19331,19272,55713,33944,21632,35760,39264
104502,19150,2716,1520,2129,2972,64,3,5,21,922,969,895,1789,1259,1565,342,1979
104770,3654,727,156,23,52,25,1,1,8,142,14,5,503,872,162,914,49
104771,4246,564,254,225,182,17,3,0,1,439,402,224,362,469,236,243,625
104775,94651,23439,9112,1512,8194,116,15,42,127,7519,5344,1778,3967,7550,3291,11092,11553
104786,8489,4249,223,0,10,0,0,0,7,2,1,0,69,1302,10,2615,1
104787,17667,4834,998,1203,1804,37,15,20,31,665,212,203,1491,1447,1694,1698,1315
105017,144591,35223,18890,5978,14083,200,13,75,17,13427,8586,5365,9968,6216,6281,3376,16893
105201,8895,2197,811,99,1556,49,3,2,7,798,120,28,711,733,556,760,465
105295,23935,2172,329,1140,630,238,16,2,234,399,696,594,3984,4023,1851,5411,2216
105502,71779,33492,9847,14,1461,2,3,28,3,5792,1498,914,2533,2637,232,11642,1681
105817,107166,21867,12858,6099,10000,24,44,98,1,11063,5034,5315,11221,5577,6088,5302,6575
953657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105966,196171,53037,29250,3038,17544,1,57,110,8,20442,7738,4339,10639,8804,6070,15462,19632
106497,18913,4465,1761,2438,1660,555,8,10,13,926,1309,1009,1631,1024,1198,238,668
194267,371497,130824,43507,9351,24015,1395,68,67,882,24018,8928,6655,27566,24340,7464,40137,22280
106581,161950,36288,18520,9039,20086,4,65,63,0,10073,7649,6235,23581,7039,6883,37,16388
106653,264609,95934,28730,9369,13955,1181,107,168,30,16340,6049,6775,14061,15093,9044,35964,11809
610909,95794,14613,9942,5611,9989,1992,122,111,390,7663,6592,4036,6154,6630,4414,5138,12397
107295,302,3,10,0,8,24,0,0,29,6,2,2,6,73,3,125,11
107313,11153,3205,1262,10,1057,32,0,1,11,779,27,48,426,1404,256,2174,461
107318,65953,11630,2917,2570,2602,523,76,142,315,3288,3929,2086,5763,10686,2616,9321,7489
107574,40084,6908,2638,2991,5411,416,45,89,126,1118,740,1633,4497,3785,3375,1701,4611
107649,139974,39457,17515,2891,10166,202,42,115,62,12370,7774,3911,7373,6891,4080,10127,16998
107711,73723,20424,6790,1663,5070,51,42,63,22,7557,2413,1230,2489,5757,2686,9868,7598
108168,55405,12069,3675,1397,5264,558,11,20,22,1281,898,1574,10702,6968,2754,2129,6083
108351,68785,11396,6049,3273,6910,230,29,98,148,6602,7232,2862,3630,4499,3311,2867,9649
108874,46972,17897,2300,66,3566,1305,9,12,266,787,270,209,2782,5460,1513,7999,2531
112355,131586,27743,10686,3494,11463,499,24,103,218,11588,8153,5975,4165,11674,5598,16887,13316
611604,18,3,0,0,0,7,0,0,0,0,0,0,2,6,0,0,0
113474,102147,17761,10687,533,11665,77,13,42,108,8107,4222,1315,5689,6822,1771,11535,21800
113525,122276,41015,14028,3293,9160,243,35,90,18,6550,3469,2399,8319,8998,3421,15801,5437
113689,29592,2143,35,2094,1808,1180,25,7,143,26,69,143,12745,1678,1570,5603,323
113703,140363,57976,7701,2152,6788,0,3,2,1,10358,478,1088,6839,5219,1144,33384,7230
113893,307665,91331,34812,10030,23900,3061,128,200,470,20299,10682,8028,23691,21020,10381,21167,28465
114114,141274,31652,13079,7103,12510,971,57,151,189,10917,10931,6061,11403,6057,6134,3449,20610
114417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114658,127633,31039,13693,5080,11346,350,34,105,100,10387,7819,4875,7338,7380,5443,7442,15202
115145,62881,30106,1844,290,1981,251,3,4,57,1852,732,361,2078,6322,1567,13331,2102
115624,170399,40843,20190,4190,18851,728,43,135,56,15271,8547,3705,11273,10340,7374,8042,20811
115789,182800,76394,23283,1008,11511,2274,45,62,71,10500,2430,1825,7549,12613,2875,22303,8057
116012,152727,40277,19323,6244,11716,558,27,58,6,12329,8312,5093,11624,6923,5617,7292,17328
116043,151671,42542,17350,4735,9563,178,8,20,7,17542,7153,4688,11557,9307,4863,8996,13162
116054,3342,1095,588,60,313,2,0,1,2,365,107,64,90,117,104,103,331
116067,10315,3687,1385,172,373,20,2,2,5,856,245,143,713,709,418,927,658
116089,32272,5506,1164,2212,1584,4,5,1,0,2034,1591,1292,4707,2489,2022,887,6774
116485,10197,1512,239,174,304,42,2,0,51,432,245,160,612,1880,349,2776,1419
116751,161464,49778,5090,4,5134,1227,2,0,185,2236,110,79,8166,32821,650,50094,5888
116759,218509,40591,26355,11162,25261,55,44,54,2,25465,8910,7144,36633,6884,9013,501,20435
116903,165961,55761,26479,5397,12371,12,21,97,2,12815,6097,5921,11847,6979,7731,5356,9075
116952,114879,44918,13618,2616,7863,866,44,90,103,4859,1486,1902,7650,9516,3358,12273,3717
117201,197903,48343,28401,8745,16936,87,41,128,5,18932,14562,6966,16328,6519,7602,3349,20959
117353,30250,6290,1107,3687,1861,593,90,65,265,719,2520,1384,3120,2490,2975,2116,968
118016,86844,16983,19032,2168,8135,33,5,7,0,14971,3978,2739,4765,3791,2221,680,7336
118073,99844,31951,9233,3815,3537,928,16,54,5,8115,4747,3086,5791,8833,3784,12394,3555
118865,22101,669,7,5,12,1106,2,0,1230,61,1,8,61,3557,14,15341,27
118916,95031,18372,4540,1320,4323,3766,62,13,873,199,8,221,15130,16854,3544,23466,2340
119097,102122,11193,14172,4601,13618,319,60,32,0,14479,2420,2687,14057,6220,4576,212,13476
119373,58746,10536,2122,172,1077,4971,10,59,575,1092,2372,1510,4146,11210,1084,15165,2645
119418,162799,59412,23360,8968,12776,32,57,95,1,8563,4739,5549,12691,7446,7306,5239,6565
119473,93089,22355,13816,1099,9397,382,72,144,150,9270,5075,2229,5834,6302,1969,5327,9668
119915,75504,22872,8918,737,6521,47,5,25,36,6954,5190,1687,2795,3074,3013,5833,7797
119948,50809,5364,619,8695,5660,333,39,54,0,350,436,3252,15382,3362,5652,51,1560
120260,9239,2002,1235,391,1051,0,0,4,0,1801,1133,191,96,83,324,103,825
120712,40631,7353,7803,286,2141,185,1,8,2,3359,936,825,4785,5176,1110,2115,4546
120717,182104,46548,16169,9157,14046,296,63,153,22,15778,13857,7112,14731,9733,7250,5416,21773
122028,66803,19708,10006,2764,5130,48,3,8,0,8291,3001,2302,4062,1618,2385,750,6727
122745,131877,27822,9772,7217,12888,924,79,168,299,8523,8011,6224,8925,8037,7217,8725,17046
123164,41276,8310,2497,1692,2366,2720,24,28,350,2284,868,756,2928,7355,1124,5779,2195
123401,16153,4689,1436,4,4789,0,0,0,0,28,0,32,852,985,1374,390,1574
123713,40623,5893,5561,1796,3788,67,11,63,13,5625,5782,1740,1001,1307,1109,1603,5264
124233,118824,23997,11329,4506,12821,297,56,95,1182,9297,8655,4725,8546,6262,4768,6087,16201
125391,22951,5542,1313,697,1060,3,3,3,2,1897,1460,875,1863,2256,1092,1657,3228
717630,38656,3324,11530,1585,829,37,30,29,16,5114,536,551,1604,3847,928,1522,7174
127294,65137,19213,8036,5170,4876,122,45,82,8,3622,3655,2897,6526,2542,3429,419,4495
127439,253806,91612,29128,6847,12240,555,51,134,65,17083,8079,7339,16343,13490,8000,24879,17961
127454,214426,60661,27702,7747,14068,762,59,151,23,16809,13222,7085,15597,10315,7096,10575,22554
128077,40220,13311,5094,2006,2924,37,8,16,27,2659,1873,905,2345,1748,1510,2194,3563
128754,89736,21681,10902,1601,9199,231,22,41,65,7636,3560,1599,7858,6297,3654,5805,9585
128832,138245,49325,17890,5901,10172,3,23,48,0,9245,5023,4683,10659,7685,5007,4450,8131
128880,53504,13528,4853,3574,5509,228,8,49,8,2952,2318,2513,3674,3712,2980,2413,5185
128956,117524,29132,10967,4278,10737,436,20,81,78,8546,7522,3839,7240,8738,4228,5849,15833
129191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129298,96073,21066,9529,8725,9211,227,55,81,3,5119,4342,4711,6577,5672,6964,3998,9793
788758,34,3,1,2,2,0,0,0,1,2,0,2,5,8,1,3,4
188731,549434,181513,61232,7749,26541,1431,26,70,13,60019,26043,14640,24673,27857,10807,49588,57232
79734,197335,55614,27834,2635,14645,23,4,13,3,22376,8028,6108,11538,10797,5298,17177,15242
79763,27578,9883,329,1,19,553,0,0,4,19,3,1,2039,7492,38,7194,3
79779,60329,21620,6446,487,2614,16,2,2,0,7759,2406,1044,1752,1928,1201,1575,11477
79783,188323,60136,20736,4438,6028,669,20,55,0,28316,15112,7306,4893,3074,3239,6576,27725
79908,271072,83661,25303,8543,20030,131,56,191,4,19925,14039,10310,17946,14543,8754,23944,23692
81295,116310,34461,11823,2697,9251,122,3,26,29,10173,5011,4023,7207,8579,4802,5046,13057
81508,10734,4709,341,66,38,171,0,0,1,307,52,85,241,754,65,3631,273
81541,24993,10369,3262,561,1648,141,1,3,0,3181,947,975,1155,800,761,268,921
81567,1667,224,23,14,5,798,2,0,0,75,96,12,25,75,32,188,98
82103,90257,35139,2044,0,40,209,0,0,64,781,0,56,298,5801,0,44778,1047
82620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83267,48810,16685,6411,1178,1899,9,5,1,1,4380,1374,924,3744,4421,1552,4358,1868
83420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83481,34152,1508,0,924,2,5434,46,3,653,1,0,0,4967,7794,1512,11308,0
84264,33509,2377,6,0,1,2669,0,0,1567,0,0,0,91,9814,0,16984,0
84458,31545,13174,831,3198,879,967,38,38,3,811,142,1074,3069,3767,1536,1256,762
84472,31245,8791,1983,631,846,623,1,14,191,501,96,317,1930,4543,877,9125,776
84534,95466,37665,8076,2486,2444,1487,10,24,124,4171,1121,1751,6271,10462,2060,14395,2919
189558,27894,15031,1314,3,123,0,1,0,1,1954,25,3,560,2689,17,6108,65
85174,395,37,5,2,8,0,0,0,0,125,12,3,17,14,0,131,41
189788,242,14,36,28,26,0,1,0,0,43,3,8,39,4,7,10,23
189836,53506,14875,4033,268,2522,739,0,4,0,3291,1055,697,1148,1133,741,18414,4586
85909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86083,34444,7296,32,7,4,896,0,0,649,11,2,1,504,7543,3,17486,10
87143,92138,38773,5232,574,1791,538,1,1,8,1068,474,667,2333,13956,477,24553,1692
87742,39559,8860,7695,539,1300,0,3,3,0,5948,1278,799,1496,2567,1211,6959,901
87933,18881,8776,1947,61,993,73,0,0,0,911,117,133,1296,2455,559,583,977
88767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89200,196379,39841,38730,2912,20728,1,0,10,0,32797,10537,5189,14841,3422,3357,754,23260
89452,3746,1049,66,19,46,13,0,0,4,60,18,12,124,588,39,1579,129
89468,16759,3847,42,23,112,187,0,0,120,66,24,9,868,5470,187,5055,749
89888,15331,2032,357,755,278,26,18,56,575,448,286,610,356,1341,583,7274,336
90356,50787,13940,5519,2176,5499,89,9,48,0,3636,4715,2674,1830,853,2590,1133,6076
90605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90669,93948,20551,7620,2789,6632,66,4,42,18,8525,6629,3649,6820,6432,4789,3120,16262
91867,21348,3284,12,8,64,911,5,0,561,4,5,61,120,5818,59,10406,30
92146,3569,386,0,0,2,103,0,0,28,2,0,0,3,396,5,2643,1
92379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92631,34566,8980,1150,767,1279,0,3,0,9,1560,1022,962,2067,2451,920,10310,3086
191211,37809,16321,1225,479,622,9,4,0,31,1381,1113,460,1076,1551,560,11207,1770
93129,26992,7145,469,63,1042,331,6,2,212,265,107,136,1368,4665,544,10477,160
191364,3185,462,31,81,34,42,13,2,89,63,32,23,181,988,72,970,102
94432,49524,15724,8422,577,2570,199,6,13,3,3400,489,1199,1200,6374,1414,5644,2290
95793,110126,35732,8332,1452,7068,25,58,133,193,7447,4354,1540,4661,10921,3173,18964,6073
161574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192232,401407,150466,41849,14254,19668,608,76,193,65,29536,27068,13156,18491,16920,12074,24374,32609
96508,91997,27638,10005,2000,5884,136,6,77,25,9622,8254,3157,3325,3434,2705,6103,9626
96539,11696,3463,163,16,617,195,1,0,77,138,0,0,258,1908,68,4789,3
192282,192167,63827,15028,5455,12974,587,83,95,379,12519,6377,3207,11546,12320,6297,19425,22048
609982,135475,33895,21421,4402,15663,142,17,17,11,12147,5900,3921,10065,6197,5819,4767,11091
97434,140706,33949,15705,6212,9054,516,53,105,16,14907,9552,6215,12505,7746,4173,7000,12998
97452,98204,24272,12673,5271,6309,63,17,16,12,8028,2963,3916,8881,7727,4881,5526,7649
97478,37468,5879,332,827,656,856,3,17,560,423,716,645,1138,8964,879,13222,2351
97490,137755,57918,12483,73,9465,5,4,3,15,10878,1159,383,2117,6607,1800,27898,6947
97502,48891,22679,4009,235,2819,45,0,0,1,701,94,283,2931,1789,616,12334,355
97609,44914,5633,3170,2827,2696,612,16,58,494,3948,3585,2003,3368,3365,1948,3194,7997
97947,325244,106191,34054,9844,5558,1024,31,10,1,38180,8708,8763,16209,62420,3718,17188,13345
192608,663,92,5,2,4,0,0,0,0,415,26,2,27,14,14,14,48
98910,23194,4403,612,70,781,5,2,0,145,107,27,85,1169,7219,1668,6614,287
98921,316874,115072,41423,5700,17077,20,27,63,1,34971,16019,6963,15984,15731,5154,10867,31802
99473,116507,34403,13690,6180,7072,231,52,108,3,10604,5270,5101,8086,7471,5645,7750,4841
192773,725067,226002,73227,26009,51390,7529,279,469,1493,50258,29036,18793,38610,50155,26138,62460,63219
100109,19266,10835,119,21,23,338,0,0,0,44,11,16,65,3811,6,3933,44
100149,24217,8110,2225,680,933,10,19,7,0,1626,462,365,1202,2246,495,3708,2129
100330,3941,893,103,102,140,17,0,0,6,235,119,72,354,945,207,286,462
101188,91357,39926,11625,37,2804,51,0,0,1,5311,308,504,2020,8479,318,17807,2166
193274,19018,2631,882,701,955,256,4,0,6,1350,1070,716,2679,2338,1029,1158,3243
102352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102845,45063,24648,3838,7,27,81,0,0,6,658,4,10,319,4003,13,11404,45
161526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193498,457580,135690,48572,20555,34262,3381,114,142,454,32356,15441,13634,37186,32451,16418,30255,36669
446973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193623,139076,26085,14266,8063,15984,317,131,138,345,10140,5509,5623,12074,9656,6940,11376,12429
610646,110956,21335,14768,7932,14018,0,96,172,6,9442,6370,4720,5952,2512,6696,584,16353
104173,142704,43258,19834,7959,11848,317,21,44,13,8349,5047,5217,16065,6687,5195,962,11888
