CD_NOM,Nb Obs Total,Auvergne-Rhône-Alpes,Bourgogne-Franche-Comté,Bretagne,Centre-Val de Loire,Corse,Façade Atlantique,Façade Manche,Façade Méditerranée,Grand Est,Hauts-de-France,Normandie,Nouvelle-Aquitaine,Occitanie,Pays de la Loire,Provence-Alpes-Côte d'Azur,Île-de-France
193693,263616,91243,9181,102,4075,4721,1,1,1231,3624,1209,461,9054,25992,473,109406,2842
104409,34647,7022,6,4,3,1981,0,0,278,4,2,2,10,7293,8,18026,8
193740,323,126,5,2,6,0,0,0,0,46,4,1,6,40,4,26,57
610995,55509,25469,5464,98,1429,1149,0,3,6,4447,654,1034,1373,3419,402,7038,3524
104903,79346,19061,7100,3946,8202,195,25,82,32,5387,6273,3422,6193,5162,4227,2437,7602
105148,4129,1588,793,4,126,22,0,0,0,565,90,89,128,337,39,293,55
105266,9192,2688,1690,43,246,7,2,10,0,1456,796,184,258,460,135,797,420
106396,9172,2510,977,51,819,22,0,8,0,825,351,279,315,950,282,903,880
106565,26757,10577,11,10,7,560,0,0,7,14,6,10,387,5472,9,9668,19
106575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106828,25944,7249,1708,895,2995,1160,5,1,16,569,397,813,2264,1957,1312,2365,2238
194420,305,52,2,6,5,2,0,0,1,66,3,2,14,71,6,16,59
107880,65046,19320,7793,1198,4618,364,2,3,1,7727,2196,2183,3947,4721,2744,4280,3949
108027,86650,23121,9397,5275,8615,918,27,67,28,6834,3670,3359,6397,3469,4615,3622,7236
108103,23970,12369,4276,33,98,9,0,2,0,725,7,6,155,1801,35,4408,46
194807,110,23,4,7,8,0,0,0,1,7,1,0,8,15,10,12,14
109422,21089,3957,1898,1378,1991,133,18,29,21,1904,1653,1381,1277,1450,1037,1219,1743
110002,17150,978,0,0,1,2457,0,0,844,0,0,0,1,4753,0,8116,0
195496,266228,85286,15227,721,14352,2137,433,165,1441,10236,5238,4157,14817,43045,3336,47197,18440
626616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1016392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111289,99039,27801,11848,926,6719,333,13,18,6,11497,5165,2516,7059,7974,2507,3663,10994
111561,8914,1858,373,209,705,35,9,25,68,88,32,85,970,1248,352,2421,436
111840,18258,2568,1,0,9,443,3,0,166,0,0,0,173,4529,0,10363,3
111922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112410,30609,3825,361,1167,1014,714,53,87,828,494,609,861,1632,4095,850,6338,7681
112467,707,146,34,1,4,0,0,0,4,295,3,1,70,66,4,22,57
715633,39,9,2,0,1,0,0,0,0,0,0,0,4,9,3,1,10
113690,3998,254,5,12,7,96,0,0,277,7,3,3,132,1500,15,1675,12
196323,2778,5,0,4,0,119,7,0,567,1,2,0,429,298,6,1336,4
114761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114942,11449,1682,39,103,24,1576,7,3,189,5,0,45,298,1840,222,5399,17
114972,17633,4283,1676,2413,549,135,28,30,4,512,220,678,1557,1605,1785,809,1349
115918,123602,39753,17002,1015,12329,17,1,27,0,11185,3996,3185,4765,5293,4051,13127,7856
116093,71,7,0,0,7,0,0,0,0,0,0,4,50,2,0,0,1
116096,64112,24731,9057,19,2752,3,0,3,3,4928,702,343,1960,4917,139,10523,4032
116142,253154,58335,32178,9641,25349,912,212,132,45,22374,12289,6753,19914,18173,9174,17652,20021
116574,21893,4969,3477,1053,1546,23,10,1,4,2420,445,464,3000,857,1440,1388,796
116704,80275,12900,85,624,233,7024,57,10,1104,34,59,101,2776,19327,1344,34220,377
521658,124505,32699,26246,1492,13211,47,4,7,0,20061,1968,2804,4082,5098,2707,642,13437
117019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117526,29770,3988,4,29,59,279,11,2,1037,5,7,23,1172,9666,117,13339,32
117860,130893,38617,13783,2001,10366,118,23,13,107,8112,3205,1958,11489,9111,4114,11457,16419
197264,333055,100471,40597,12288,16039,2442,81,128,70,28069,10672,9079,15839,22665,12893,46677,15045
118170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197281,436411,124623,52453,11362,26605,5606,85,146,663,44837,14524,9177,33903,26994,14144,40053,31236
119525,520,228,5,7,4,0,0,0,0,6,0,1,50,217,0,1,1
119698,91336,15999,3147,5103,9364,1820,219,95,713,423,414,3076,14241,15791,6896,11078,2957
197334,541060,209632,53271,13536,28597,830,61,192,78,40953,20704,11119,29687,20631,12955,68648,30166
119991,64143,24164,9482,82,5498,199,1,17,2,6573,3362,899,3247,977,168,1573,7899
120029,20091,9945,871,17,40,3,0,0,2,300,46,36,165,1162,44,7335,125
120189,40555,18905,4287,15,1655,152,1,4,23,2135,167,36,537,1938,104,10162,434
120753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197354,4694,161,17,28,20,640,1,0,4,28,23,11,102,1176,58,2363,62
120824,53402,18421,5044,247,4309,230,1,37,9,3536,2386,630,3279,6179,1102,3766,4226
120877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121999,38809,4747,4384,3140,4205,121,7,41,7,2878,2840,2617,2736,1836,2647,1216,5387
122236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123568,50293,27007,2822,477,1405,3,12,49,0,1205,225,326,2748,4224,764,8160,866
124034,97667,17432,10912,6731,8903,79,112,127,16,8392,6247,4777,7008,4177,6252,2163,14339
124453,23028,4526,113,121,95,204,17,1,297,36,28,49,445,5748,220,10919,209
197858,3315,767,271,54,504,0,0,1,1,307,43,37,498,643,65,18,106
124680,19,0,3,0,0,0,0,0,0,12,0,0,0,2,2,0,0
124797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124814,97204,21700,13809,5878,5498,54,8,50,1,14209,9223,4635,4490,3055,3266,1306,10022
125006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198123,4067,1056,160,67,103,0,0,9,0,558,945,337,143,29,105,20,535
125364,11068,1621,52,82,89,0,0,0,8,3,6,7,3066,2404,18,3700,12
125585,3742,224,187,338,144,98,8,14,3,100,17,75,106,580,590,724,534
126035,147289,46592,12538,9698,12202,1207,65,77,4,8016,1984,4851,17955,11688,6995,1801,11616
198441,723,147,32,21,28,0,0,0,1,161,32,24,84,70,24,14,85
126628,26331,5316,3203,241,900,41,0,2,0,4642,1711,595,2205,1584,594,632,4665
126650,48869,21213,8149,70,1455,24,0,3,1,4015,1157,755,1945,2438,246,4386,3012
464239,309,24,30,3,17,6,0,0,0,27,11,5,35,71,4,6,70
127258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128171,6585,1322,1121,9,977,4,0,0,0,2113,82,14,119,260,244,10,310
128175,113894,16445,9206,3292,12691,199,25,102,139,10184,7019,4422,8057,9201,4271,10349,18292
128419,60864,24295,9988,2165,3476,0,2,1,0,6109,1596,1108,2758,2901,2042,2100,2323
128651,11613,1252,4,0,4,247,0,0,217,2,1,0,206,2802,3,6867,8
128660,45179,11970,3766,2557,2619,240,22,53,8,3449,3074,2212,2881,2135,2329,4237,3627
129083,128657,43680,19947,131,7590,4,0,1,0,12863,3811,1588,5707,6396,1630,15958,9351
129092,47142,5081,574,891,1207,953,9,0,412,721,1141,769,2900,11991,1940,14840,3713
129470,38606,10940,4858,1135,3786,5,2,8,3,3791,3277,1398,2332,1758,1392,1003,2918
129586,48457,12952,9629,216,4786,5,3,15,0,5910,1856,1142,1530,1690,1047,3097,4579
129632,41211,10555,6032,838,5149,22,0,8,6,2601,1266,1217,1691,1571,1812,1801,6642
129666,64559,19446,12219,138,4605,354,1,3,2,10462,2632,1187,2733,2172,921,4093,3591
198951,92,5,2,1,1,0,0,0,0,54,5,2,2,6,6,1,7
199107,3161,226,46,117,37,13,27,0,108,70,65,85,551,895,158,657,106
79333,1880,744,214,31,101,0,0,0,0,120,15,46,436,108,22,2,41
39055,713,71,252,87,15,5,3,0,0,30,38,15,44,87,29,9,28
82733,1070,0,1,0,1,0,0,0,0,7,1,1,118,941,0,0,0
82738,115110,31872,17877,7193,6081,47,7,41,4,11460,6422,5388,9917,5398,2691,2284,8428
82922,186410,76641,22132,7107,10125,1879,60,76,171,7022,3070,5834,15800,10036,6027,14365,6065
84112,90676,21259,15037,2783,9296,1,13,39,0,12437,7478,5567,3059,1132,2945,185,9445
86101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87690,12014,6444,544,7,293,2,0,0,0,318,9,39,2074,2033,87,141,23
87929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87964,87994,23294,16047,4372,7287,1,9,22,0,7888,2343,3330,9747,5028,4213,92,4321
89304,128507,32188,5730,9324,11124,1276,34,18,10,3838,2224,4071,21735,10972,6759,3915,15289
89674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91120,22190,9566,1811,1987,419,1,4,2,0,1768,546,1097,2312,2127,474,3,73
91258,66283,17228,7335,3726,3378,158,4,10,0,8791,4785,2670,4433,2702,1692,491,8880
92242,38631,18106,163,5014,236,93,20,11,1,63,138,1813,4397,4893,3035,550,98
93308,85524,26024,8850,4863,8153,179,12,14,3,5404,3296,3532,8371,5150,5438,1273,4962
94257,34932,16983,2082,130,588,1,8,59,0,666,2663,542,593,2124,347,7932,214
94266,35549,19562,2224,2723,1276,5,2,14,0,877,340,772,1795,4087,827,471,574
94628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94959,82000,20407,4868,10785,5251,2043,51,37,2,7597,1456,5792,8134,5173,6475,119,3810
133970,487,219,3,0,0,130,0,0,0,16,0,0,3,59,0,57,0
95558,59723,16756,10962,1187,3784,30,4,9,0,10059,2349,2177,4323,1432,983,46,5622
95566,2635,1867,61,0,0,35,0,0,0,60,0,1,36,344,0,230,1
95567,159850,65980,16668,6241,7386,173,19,45,0,16589,6415,5009,7609,6898,3586,5068,12164
98865,166065,58880,22369,1854,10769,1005,7,13,6,16933,5570,3296,7546,7496,2747,13653,13921
193276,205323,96213,17556,2129,6040,2164,7,26,4,10892,1990,2751,5448,8115,2352,44753,4883
103514,167386,42413,15202,9804,10283,1118,26,26,5,7112,4312,6819,20322,29984,6838,5132,7990
104889,34225,15090,4450,58,3072,1,0,1,11,2306,84,73,1634,2831,520,3880,214
105226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105247,136284,58045,17602,2169,7954,63,8,46,3,9147,4796,2985,6268,6690,3650,12338,4520
106283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106918,64762,20898,10858,5204,4725,53,19,33,10,4405,1696,2498,5785,2779,3715,567,1517
107072,25117,11086,3211,1491,455,0,3,1,0,2092,813,1243,1819,1985,478,2,438
194459,2759,1089,279,4,58,30,0,0,0,265,28,12,70,336,7,474,107
107519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31292,2203,288,635,32,19,3,0,0,0,163,684,93,33,149,28,27,49
109091,45346,14689,10945,374,4731,3,0,2,0,4558,1657,448,3309,1157,964,168,2341
110914,85769,38366,10213,2919,4188,99,36,99,1,3485,1327,3420,4676,8451,3916,3489,1084
111419,21869,7832,1898,2057,2022,36,36,20,0,402,159,461,3476,1071,1450,51,898
111859,71888,35837,8348,1718,884,34,3,5,0,7903,1497,1865,4316,4659,581,3610,628
112421,42905,21738,7357,34,679,26,0,2,0,5675,1274,582,556,1018,219,1864,1881
113435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113444,1844,490,43,327,21,0,0,0,0,80,21,146,568,94,31,1,22
114595,57971,21559,6523,1527,3818,463,30,38,6,1925,966,1455,4311,4648,2359,6189,2154
196557,50704,13215,8900,1151,6688,80,11,1,1,7344,753,1533,4789,3040,816,1074,1308
116214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116265,163404,37720,12517,11905,11368,3304,110,81,54,8302,2455,6399,33625,13109,7355,7123,7977
117616,36287,18194,4603,649,1596,37,8,38,2,2286,329,933,1894,1493,510,3272,443
119550,109504,25342,14320,5308,8237,39,31,97,6,8555,9466,5560,7580,3605,4138,692,16528
120720,36359,21757,4272,10,79,0,1,0,0,3033,510,49,1670,2055,6,2689,228
122636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123471,66477,24617,8766,6726,687,1,59,45,1,6115,4325,3613,5666,2898,986,986,986
771958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125014,105923,24158,10317,6458,9039,2037,61,140,180,8835,6335,4248,6475,5858,5246,4395,12141
125447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127382,25857,10230,6403,11,1623,0,1,5,0,3198,342,242,467,700,324,1834,477
127391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128268,313447,86221,29838,10018,26036,774,63,171,14,27072,18102,10239,19453,13486,9336,23762,38862
128345,131028,73227,4360,1925,240,183,6,3,0,8240,349,1766,3916,8890,722,26502,699
130065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80410,102798,22412,13794,1236,12449,74,24,53,38,10988,4999,2624,6193,4644,3749,7002,12519
81544,34042,7401,5578,1368,5160,171,19,57,55,2528,951,1629,1454,1637,2173,1694,2167
82757,115899,33172,12491,3642,10399,210,39,112,109,7583,7170,3939,4981,5379,4494,7604,14575
84513,10913,218,0,7,4,2057,1,0,325,1,0,0,1,1337,0,6961,1
85250,26127,4624,3400,2018,3479,20,7,25,2,2636,2123,1552,914,1012,941,472,2902
85852,74640,20589,11888,4210,7488,1,22,16,8,4225,544,1840,7756,6174,2913,4491,2475
86894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89840,42329,7199,4275,4586,4051,353,52,55,178,1919,1261,2344,3558,2988,2906,2037,4567
89881,6876,1293,2,0,1,248,0,0,122,2,6,11,32,2574,4,2580,1
91289,177190,40640,20230,6315,17192,21,39,171,38,17188,11878,6505,7565,6564,6651,9155,27038
91910,33851,8454,2987,127,690,898,1,3,248,903,100,69,1319,4687,409,12431,525
91912,72268,26793,8136,2119,4932,766,8,25,9,4313,2251,2112,3228,5156,2506,6327,3587
93015,20149,8609,4847,17,463,0,0,9,2,3622,697,533,303,294,154,296,303
93020,2990,419,1,2,6,35,0,0,101,4,6,0,136,893,20,1268,99
93023,70024,12616,7735,4391,6852,11,35,104,15,7179,7173,3734,4859,1990,3653,448,9229
94503,214170,51527,21976,10983,17855,2758,171,232,1434,16007,8524,5826,14716,13497,10282,18007,20375
94693,22268,6924,2673,662,2904,78,4,5,8,1149,190,371,2054,1656,2165,706,719
98512,87803,33768,17014,2418,2838,72,111,154,5,4965,2622,1998,3982,2552,1912,8278,5114
98933,8770,1577,345,24,82,3264,0,1,60,60,36,20,123,506,42,2442,188
104764,32428,11976,1350,1,577,2,0,0,84,716,122,85,647,3406,147,13056,259
105071,21848,7486,281,0,0,0,0,0,79,2,0,0,17,1087,0,12895,1
137388,10068,1522,96,359,407,677,41,47,193,36,4,163,2762,2056,347,1330,28
106361,349,64,3,16,9,0,1,0,0,67,8,5,47,30,25,7,67
107658,31138,13187,781,140,1358,252,15,43,145,558,212,165,943,3512,400,8481,946
112745,72071,15287,8042,5046,5584,131,10,57,37,4856,5573,3500,5482,3993,4057,2221,8195
115156,112437,31880,15983,2459,10028,80,4,19,1,12095,3049,2386,7786,3167,3020,11403,9077
115998,20184,7354,2337,6,1817,210,0,4,9,935,90,149,1528,1979,331,2928,507
197174,58987,26367,48,425,69,0,0,1,1,87,88,194,827,6963,102,23612,203
121940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123683,121149,53708,10044,4015,3933,939,125,137,164,5714,2167,1358,7801,9471,1800,15932,3841
124346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126846,26455,6585,2371,264,2507,77,13,0,82,1179,92,188,2613,3429,1686,2805,2564
126933,147,12,0,4,0,0,0,0,2,1,0,0,68,33,11,16,0
141819,735,18,158,1,145,0,0,4,0,92,48,47,29,15,21,3,154
129968,21084,5662,1328,274,606,265,2,0,25,1830,467,245,1900,2412,728,3361,1979
130584,2503,90,28,110,30,12,24,0,78,36,57,79,475,835,123,445,81
79345,587,173,76,6,22,0,0,0,0,80,3,7,67,73,5,51,24
79349,365,137,7,0,0,2,0,0,0,11,0,2,13,58,1,113,21
79816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82285,55063,22328,6160,1247,3492,957,239,61,237,1818,290,467,4161,7331,1752,3214,1309
82288,110890,35042,9492,977,3350,65,433,238,43,6869,1143,3844,9409,19267,1899,14350,4469
83912,199673,59012,22494,8413,15188,393,27,113,44,16811,11163,8379,8871,8266,8682,11575,20242
84524,40594,7676,3969,4736,2032,231,43,67,0,1637,1322,3805,5341,3201,1226,2326,2982
85418,134727,66641,8163,327,7635,661,0,1,1,8309,644,2781,11815,9748,1750,10980,5271
87501,131666,48386,8804,4488,10101,9,46,26,53,5783,701,2640,20342,14473,3174,5187,7453
89455,371,160,18,0,8,1,0,0,0,23,3,0,24,50,1,36,47
91715,25521,4035,7,56,22,3550,14,0,976,13,9,21,1841,4487,119,10297,74
92854,17974,2738,1688,1256,2420,5,9,3,0,739,612,1598,1736,1582,1863,61,1664
93699,7616,937,173,541,975,940,2,6,6,50,38,374,1013,645,1008,105,803
94164,139599,45408,9929,12377,12600,340,70,40,4,6765,2354,4513,16166,10328,9058,569,9078
96667,44225,5153,878,5625,5958,0,94,38,1,76,154,1369,15406,3350,2463,54,3606
98651,93680,22062,9246,6682,9818,430,39,62,56,8149,4907,3993,7531,4569,4734,3625,7777
98887,89472,21917,11365,4989,8662,33,6,5,0,6759,1720,1797,20324,2580,3393,1200,4722
99798,61750,29271,5726,2,681,0,0,0,35,2706,22,29,3771,5059,87,13662,699
100104,70565,12330,7322,4371,6552,1219,71,121,410,4813,3634,2378,4991,3813,4012,6831,7697
100132,12533,2118,81,283,404,405,43,24,534,57,28,21,1416,2119,337,4565,98
100956,102383,51891,8833,29,3621,219,5,4,7,4076,1213,545,3206,6961,437,17508,3828
102017,9012,3794,1201,109,146,1,0,0,0,465,11,17,78,643,58,2339,150
102235,60544,32732,7848,6,772,176,0,3,0,4074,548,460,1039,2634,203,9267,782
102797,98599,36247,8345,376,8619,0,395,185,28,3896,1449,2071,4299,9537,3409,10953,8790
103301,13651,6706,1239,26,302,170,3,1,0,709,77,57,615,1412,57,1876,401
105214,41822,19513,4624,1041,2524,20,3,0,0,2853,51,561,3326,4072,1160,1463,611
105989,44601,28165,1875,8,181,43,1,0,0,1074,17,27,842,2533,12,9790,33
106546,28015,5904,6982,271,4609,161,2,0,33,3680,281,151,1998,698,1213,593,1439
106754,20356,6189,554,783,527,243,3,8,14,707,693,720,1391,4439,696,2043,1346
109019,13760,3607,954,1810,2117,12,22,17,0,334,87,455,1576,695,1342,295,437
109104,10270,3787,1268,344,236,4,0,5,0,773,789,392,1243,606,264,174,385
109297,20404,7680,1674,869,1102,2,2,9,1,1250,638,707,1352,2141,632,923,1422
115076,26673,3777,791,2227,1505,1216,16,25,3,597,283,1785,4953,5143,1386,2072,894
115994,2887,547,0,0,0,0,0,0,0,0,0,0,197,2143,0,0,0
116407,21580,12205,247,2,1017,0,0,0,0,15,3,12,2871,5153,35,7,13
116416,20614,3577,670,325,5618,0,5,3,0,126,50,356,5604,1255,1352,624,1049
116670,2867,70,221,191,148,0,1,4,0,46,20,16,73,47,409,1496,125
116762,12398,2115,943,585,1130,0,1,0,1,834,337,366,3039,989,932,81,1045
117530,40307,12462,8280,396,4412,5,3,4,0,3007,1125,525,1177,1762,1208,2262,3679
119419,84510,30819,6758,4866,8201,1557,53,70,5,2616,1176,2142,9908,4885,4582,2026,4846
120772,31036,12355,2047,481,2102,700,4,9,1,1751,785,988,2361,1710,370,3229,2143
121630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122630,31644,6877,451,123,410,17,10,14,35,785,1179,446,1104,16093,408,909,2783
122727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122837,11435,1016,0,0,0,208,0,0,144,0,0,0,1112,5936,0,3019,0
123481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128114,54737,2774,748,14494,4602,15,181,161,6,267,1007,4914,15474,2204,6777,110,1003
128938,65854,27889,7164,1423,5035,695,4,10,0,3786,1021,1130,3431,4220,1932,3651,4463
129305,116607,43873,19634,1125,6488,4,4,18,15,12852,4013,3066,5807,5902,2403,6605,4798
80591,130498,55497,17466,4064,6404,69,34,50,2,6205,3505,3259,12917,7114,3279,3818,6815
81480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85208,21348,3041,9,371,155,2053,17,14,624,0,15,57,2526,4365,765,7322,14
86087,33963,9670,2022,263,2458,246,21,48,283,1085,949,984,3463,4979,768,4674,2050
88538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89619,116470,43969,20743,6121,3767,18,2,21,1,7252,4703,3921,6179,4886,5311,6529,3047
89926,48175,27175,1292,7,1893,195,40,1,138,1249,47,99,1784,5470,133,8284,368
91430,128638,25221,14273,6632,13809,277,65,154,150,10370,10516,5199,6570,5412,6072,6466,17452
96208,56503,27375,6392,1489,959,67,2,10,0,4375,2374,1948,2860,2912,910,2462,2368
96447,77185,28163,5181,499,3579,163,9,62,46,5462,2011,766,1946,3420,993,10965,13920
99224,9216,9,0,0,3,795,0,0,672,3,1,4,15,2969,1,4738,6
134832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106595,117314,50500,21797,20,3571,6,1,2,0,12946,932,209,1856,6158,155,14291,4870
