CD_NOM,Nb Obs Total,Auvergne-Rhône-Alpes,Bourgogne-Franche-Comté,Bretagne,Centre-Val de Loire,Corse,Façade Atlantique,Façade Manche,Façade Méditerranée,Grand Est,Hauts-de-France,Normandie,Nouvelle-Aquitaine,Occitanie,Pays de la Loire,Provence-Alpes-Côte d'Azur,Île-de-France
108138,16533,2982,1433,590,2320,629,2,1,155,440,18,126,1341,1947,1424,2855,270
112739,48878,13451,6949,3999,4352,83,5,13,5,2818,1845,2545,4723,1766,2684,521,3119
112741,32363,8420,3093,2377,3475,76,2,16,10,2425,2472,1153,1159,1855,1609,1626,2595
114160,25042,8350,3988,140,1175,68,0,9,2,2492,1425,505,520,928,284,3525,1631
115215,39777,7429,3584,356,4735,314,13,5,43,3395,1121,480,5018,4442,2457,1981,4404
115655,65953,16663,11652,3647,6187,28,12,13,0,6915,2472,3019,6022,2201,3022,18,4082
115993,21035,9497,4042,1,1261,0,0,0,0,1962,69,63,409,880,6,1752,1093
122744,13714,7534,714,153,630,0,3,11,0,681,753,310,283,504,319,1162,657
123156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
637896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129003,38262,13182,4727,3071,2873,140,3,5,2,1879,1191,1175,1804,1794,1989,1489,2938
86634,111004,28933,11958,6366,8624,920,85,190,201,7521,4537,5378,6108,6838,6555,8476,8314
96046,65969,14255,10937,1833,3545,30,35,112,22,6331,6789,2768,1635,1955,3113,3629,8980
97141,115037,32578,8423,964,12461,568,80,112,190,5098,2654,1036,5255,11566,2841,22668,8543
98681,15391,6268,764,942,2077,164,3,10,38,320,63,344,698,1030,1108,1298,264
99582,116250,47361,13159,295,7973,5,6,125,6,8631,2497,1132,3460,8939,1460,16397,4804
106499,141334,33650,21587,4358,9689,449,36,134,80,12787,10844,5354,8236,5297,5463,3721,19649
111406,6515,353,5,25,378,1600,1,0,140,2,0,0,1357,1030,221,1393,10
111876,21247,5283,834,887,1277,274,1,6,46,1459,593,399,2587,2426,1081,913,3181
114332,124725,44157,15874,3127,9221,93,30,87,22,8743,4218,4348,5334,4069,4692,11490,9220
119569,16610,4405,1143,562,911,460,28,42,160,102,13,185,1232,2004,1098,4008,257
128255,18389,870,1,1,10,1397,2,0,739,5,5,2,23,7765,10,7544,15
128634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79766,31216,9589,3610,177,3202,9,0,0,6,1352,427,156,4190,3101,988,1790,2619
80334,20781,4439,1409,695,1111,4,40,33,8,2052,1611,861,1018,1215,984,1070,4231
80824,25685,7404,636,86,1062,1275,9,2,104,696,427,139,1185,2946,703,4927,4084
81656,44814,13069,7114,1829,4985,2,4,12,0,4982,2881,2319,741,574,3735,174,2393
626615,2155,21,0,0,0,22,0,0,139,0,0,0,2,501,0,1470,0
82321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82637,78882,21951,14222,2371,4871,6,7,5,0,12526,4691,3492,4366,3248,1587,10,5529
83499,27234,5127,3784,72,3389,5,2,13,0,4514,2025,1055,563,712,667,274,5032
761965,31515,7998,6474,733,4980,34,2,14,1,2608,1349,1268,755,766,1397,876,2260
86289,37378,3561,6750,172,4135,186,30,52,1,4541,2184,1124,3572,3287,1059,2911,3813
86490,113335,55541,14403,538,4472,29,5,40,3,5242,1325,1136,6904,7760,849,12436,2652
88510,182630,59943,29152,1364,13551,899,26,44,178,16738,2968,2228,13200,12623,2481,17290,9945
90234,15800,2683,427,384,626,12,1,0,79,527,282,316,1314,3186,744,3320,1899
91356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95048,107,34,0,0,1,10,0,0,0,3,0,0,16,20,0,18,5
96025,4567,2,0,784,3,207,102,94,396,12,107,216,345,1025,247,1017,10
100085,11709,2664,331,927,454,785,4,22,3,59,41,584,319,1628,1769,1671,448
100144,48953,14886,4053,742,3610,657,15,44,393,1701,405,1057,2078,6397,1783,5944,5188
100310,165730,35570,22211,6084,14962,22,22,96,0,20831,13141,6628,10829,4224,6359,512,24239
102974,55606,12391,2795,2310,2639,985,59,139,575,2860,2911,1395,2339,5909,2560,7762,7977
103162,14264,1544,1907,1463,2369,0,0,3,0,1144,314,900,778,1122,1705,30,985
103817,8198,1786,208,3,162,254,1,0,3,582,51,70,28,373,15,4323,339
104516,88606,33681,14202,771,6221,2,4,59,1,10662,4467,2147,1669,2365,1441,5304,5610
105621,17822,3674,590,143,356,47,13,33,200,1171,735,210,211,2844,219,4804,2572
106213,59495,23887,4441,5573,1915,4,17,9,30,3337,417,1407,5720,4311,2966,5179,282
107992,17477,3454,957,800,1413,218,1,1,5,1106,796,558,1397,1748,1383,1328,2312
109881,11299,6984,115,284,678,86,16,32,18,485,342,321,175,391,209,788,375
113221,63912,15590,9871,1573,3747,12,5,24,0,7383,4679,3578,1908,3097,3534,4027,4884
113469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113596,56947,20810,6529,73,4247,5,4,18,2,5283,3255,1299,3833,3058,1029,4817,2685
113842,35796,3868,667,4737,3933,1610,150,211,882,155,591,1359,5076,3181,4075,3138,2163
113904,187888,44827,20807,9116,17067,356,47,158,77,14645,11046,7844,13037,7541,8959,9255,23106
114024,4491,1194,21,5,85,27,1,0,24,328,27,22,483,886,27,1068,293
115110,30300,9025,814,810,725,44,27,17,90,1463,1104,622,962,2963,837,8571,2226
116936,26630,6226,5805,170,3514,1,0,1,0,4628,1343,524,371,571,707,79,2690
120700,12998,1509,59,547,184,178,35,58,137,13,9,205,965,3617,393,4891,198
121065,33637,18560,1360,29,2834,0,2,10,2,1246,442,358,783,2075,1337,3637,962
122810,13201,2097,4,19,680,844,23,0,138,4,0,0,2782,5105,12,1480,13
125295,73210,25444,14218,2318,6255,1,7,8,3,4746,793,1662,6581,4703,1700,2275,2496
125469,9796,3533,392,862,316,46,1,9,1,452,615,610,551,759,524,484,641
125816,24510,6528,1186,2344,1112,361,7,8,3,1275,725,1283,1262,1285,680,2293,4158
126573,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
198461,78420,27921,11498,320,2450,70,0,6,1,8991,3127,1421,4511,4166,903,5130,7905
126859,45332,9314,6405,1391,4362,16,5,26,0,4717,6026,2218,2349,1182,1422,940,4959
128476,50180,16420,5240,3171,4759,109,20,78,10,2676,1322,1923,3917,3225,2566,1373,3371
128543,8156,2032,966,204,1002,50,1,1,25,430,78,137,432,777,646,683,692
129468,19487,3322,574,1315,879,181,22,22,112,785,818,1013,1996,2868,1094,2848,1638
82753,12843,2158,77,59,41,871,6,3,454,7,13,8,313,2772,190,5772,99
83502,45652,7195,3488,1872,3808,237,17,59,7,3424,3640,1728,3928,2726,2524,3395,7604
87712,41147,4040,3032,1631,7001,480,4,3,65,3526,1415,1148,623,2806,3436,5476,6461
91169,54569,10150,5972,743,3054,481,29,18,126,5366,1037,498,5181,6831,2297,10196,2590
93134,29200,10319,3407,317,5188,46,2,1,6,764,36,131,1226,1304,1772,528,4153
93923,11626,1060,103,193,231,130,0,0,80,22,53,55,3909,2640,326,2653,171
192077,4874,298,38,37,64,7,12,2,67,141,127,41,303,2712,132,581,312
97556,32447,6205,2893,1819,2537,125,4,8,3,3743,2677,1497,2383,2171,2047,375,3960
99549,1611,611,149,4,21,24,1,0,29,56,6,4,5,265,13,409,14
107284,30958,6916,3804,1128,3015,52,13,40,13,2986,2355,641,1175,1088,1415,1160,5157
111886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113906,67293,22409,10506,50,2911,3,3,23,3,8144,1169,905,1465,3614,439,13069,2580
116824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122243,9900,3932,990,37,1829,285,2,4,74,80,12,117,438,599,843,472,186
122246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127230,36522,14490,2605,1116,3566,1148,39,47,211,1173,391,362,2075,2919,1539,3380,1461
129906,54519,11003,6451,2956,5698,51,1,23,0,5830,3092,3951,2817,922,2603,3606,5515
130000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86400,6309,576,749,235,213,3,7,47,5,412,1045,662,628,607,561,93,466
86763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87442,6100,1682,371,7,171,126,0,0,8,794,2,5,505,754,293,1251,131
87560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88489,34359,18199,3108,1338,970,168,0,2,0,948,140,588,3434,3356,559,1110,439
190679,108433,24570,10760,4755,9515,441,32,108,299,9784,4490,3443,6647,7339,4453,8490,13307
145572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97962,45665,10874,5806,1696,4253,56,3,38,4,3416,3665,1638,1699,2755,1368,2664,5730
99223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105607,17855,7461,2825,35,974,15,1,8,0,1096,221,139,368,1577,418,2133,584
112550,49268,8169,5223,829,5333,10,2,25,1,6288,4035,1278,2310,1700,1073,3486,9506
113418,40068,6845,1074,437,2532,1078,12,0,46,1033,309,186,11178,7312,1878,3193,2955
119818,23980,6340,1045,2939,1665,84,22,35,0,1230,2192,1700,1313,1014,1567,144,2690
123378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123705,10205,1200,306,107,945,373,6,17,58,150,88,101,533,2764,425,2860,272
127029,75799,30177,10701,158,5589,7,4,39,4,6502,2485,1816,2196,3524,1387,6047,5163
127418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128801,100292,34611,9284,3177,8859,408,29,66,73,4316,3231,2687,6630,7556,3489,7809,8067
129506,67097,19823,8435,2293,6929,163,3,19,5,5850,2883,4183,2550,5012,2021,3198,3730
79890,4261,903,260,159,219,0,2,0,0,287,217,189,388,402,277,488,470
189406,77750,13153,8211,1960,7325,245,20,75,7,9180,6506,2918,4549,3539,3213,3902,12947
83501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83653,65403,24003,4074,1099,4511,203,26,70,13,4140,3791,2392,3377,4840,2419,6844,3601
85820,17166,648,287,3996,417,249,355,381,409,553,818,1566,1119,2493,1066,1334,1475
93141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93840,7225,1884,440,71,458,125,13,38,0,580,479,131,81,391,561,1414,559
94716,24896,15927,2997,5,703,0,0,1,1,1683,113,44,433,1296,74,691,928
95774,2904,109,25,57,21,832,2,0,193,23,19,15,115,610,38,799,46
95965,1517,140,2,2,4,11,0,0,16,17,1,1,729,447,1,138,8
104537,2248,290,3,0,0,193,0,0,43,9,0,0,1,619,0,1089,1
104855,24052,5607,1236,287,2089,139,12,22,56,2189,1185,250,705,2344,517,4998,2416
107473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117156,5206,282,19,152,622,230,12,1,101,6,11,42,633,525,770,1544,256
123863,39648,8735,3074,3058,2762,328,18,114,79,2941,4346,2240,1156,1866,2432,1343,5156
124169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124701,18155,6209,1725,464,639,236,165,63,221,452,269,318,1333,2947,562,2182,370
127470,15559,4033,952,319,670,598,41,78,298,296,142,225,864,2200,321,4234,288
127498,9109,1369,557,937,727,961,19,26,33,2,56,154,1259,519,846,1489,155
128602,18123,9300,1084,3,494,1,1,0,0,895,308,89,518,1227,315,3148,740
128627,2513,913,339,17,193,0,1,3,1,172,38,12,35,138,32,449,170
129034,4614,2546,207,2,68,218,0,0,3,106,22,7,34,316,4,784,297
129723,12653,6385,787,311,372,0,1,15,1,636,805,173,553,1243,320,708,343
90954,19212,6874,487,6,1236,349,7,0,94,372,43,29,319,2535,494,5903,464
191251,274611,98058,24449,7220,15206,1233,75,160,1083,14743,8499,4985,11027,22194,7767,42692,15220
95671,55694,15024,6944,2075,6115,97,7,6,51,4149,1892,1142,5069,3636,2336,2472,4679
101144,12359,2815,526,12,926,392,4,0,175,442,14,8,568,2162,344,3661,310
101221,29472,2447,2112,4672,2542,221,33,71,75,1534,2762,2859,2255,1487,2434,2022,1946
101402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
945856,40038,9967,5064,273,3012,29,15,28,48,4598,2094,852,1654,1731,752,5581,4340
104506,19238,2590,3605,96,2690,26,3,5,20,2303,667,405,1334,1694,642,1321,1837
107106,9670,1034,765,359,1480,414,6,2,92,639,32,96,751,907,767,1306,1020
107117,139787,33449,18058,5215,14632,188,29,31,43,12546,6158,3212,12924,6267,7716,6192,13127
107282,41060,13854,5966,3124,2291,6,10,22,0,2615,1323,1971,2978,2336,2394,347,1823
107440,32898,4546,2843,501,2173,17,7,49,3,5432,6672,2329,825,1067,725,213,5496
108645,12370,2220,768,1530,858,538,2,6,280,473,44,329,631,1500,556,2401,234
110801,48751,24563,5480,6,1789,301,38,5,20,2882,486,104,1699,6156,526,2283,2413
138626,2999,786,315,142,28,0,0,2,1,169,30,40,179,517,34,549,207
112748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112808,30751,12933,2274,56,1473,114,7,24,61,1078,351,260,796,3636,495,6406,787
115620,6947,2937,466,110,302,60,0,2,0,698,88,68,194,474,285,851,412
116053,16493,3173,706,394,866,0,2,0,10,1208,899,563,2104,2108,887,1213,2360
116392,56587,8248,4210,3634,6393,151,40,109,42,4156,3407,2958,5750,3017,4166,4138,6168
117123,3089,1077,138,0,77,17,0,0,3,3,0,0,0,357,0,1416,1
118993,84266,24361,12907,148,4761,4,1,49,56,12490,6016,754,1188,2194,1564,7698,10075
121316,13308,896,2,41,10,300,5,0,486,10,5,7,221,4541,37,6727,20
122140,8952,3325,470,94,940,225,0,0,3,74,6,41,1092,824,1302,320,236
197624,70831,22819,7959,1511,5134,199,5,13,95,5915,1380,561,6282,5700,1969,5416,5873
124499,20067,5478,1428,3771,1461,42,12,22,28,763,403,919,2150,881,1484,415,810
124719,11437,1080,111,70,435,33,4,0,6,6,1,22,6685,2507,272,132,73
127387,1819,315,43,276,166,142,5,19,3,52,98,110,43,92,247,111,97
788839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128808,40275,16081,5519,774,1875,11,1,15,2,3444,1914,1532,1373,2286,1392,1985,2071
80278,9581,1305,12,0,16,188,0,0,106,1,0,0,40,3011,1,4883,18
80978,24072,7989,1061,0,1014,2,0,2,11,938,176,145,508,2971,385,7744,1126
86512,159018,77628,20354,123,6484,33,5,16,44,8225,1099,821,4749,8731,889,25174,4643
86817,5364,760,25,4,71,2,0,0,3,51,29,25,697,1829,44,1696,128
87652,31192,14285,3201,227,961,0,1,1,0,1763,382,360,2275,2932,484,3635,685
89155,3123,20,0,0,2,2927,0,0,81,0,0,0,8,81,0,3,1
89330,24141,7305,23,26,34,0,0,0,5,24,23,36,297,4312,16,11962,78
90319,1430,69,0,0,0,0,0,0,11,0,0,0,0,182,0,1168,0
97511,27455,3815,4366,304,2462,408,7,7,193,3315,885,577,1206,3284,608,4230,1788
98718,16602,4090,1152,93,1895,0,6,0,0,1066,48,97,1484,3065,256,2495,855
100338,42013,16385,4965,1,2001,10,0,0,5,2014,139,104,2855,3442,180,8162,1750
102842,94243,39305,11971,16,5809,8,3,7,5,4799,968,587,4269,5525,446,15228,5297
103648,14922,6492,1924,0,1283,13,0,0,0,1891,93,0,329,434,180,1722,561
104397,199488,78138,9149,92,4054,1186,1,1,0,3561,1197,455,8933,16008,449,73456,2808
105162,14796,3370,1577,206,1077,212,3,15,56,1188,577,330,380,2032,313,2762,698
105211,21898,4841,1121,519,1125,190,7,23,25,669,862,435,1620,1839,459,6015,2148
106664,31997,8027,1,0,0,212,0,0,244,3,0,0,557,7555,0,15396,2
106677,10540,2661,2,1,0,411,0,0,319,1,0,0,442,2369,2,4330,2
706505,10821,1778,2042,8,1086,18,1,1,39,1654,191,81,529,1221,72,1429,671
109838,23111,4574,884,0,5,412,0,0,135,449,68,0,758,3341,1,12482,2
110139,32194,16351,2577,8,572,6,0,4,4,2298,476,192,414,1566,145,6709,872
138212,23257,5765,3834,244,3529,2,55,126,9,2873,963,583,983,952,500,866,1973
114539,18935,8312,1435,0,1657,0,0,4,0,1566,322,301,1018,1263,99,2165,793
611455,13325,2747,0,0,0,144,0,0,16,0,0,0,292,3690,0,6436,0
118474,6563,2313,318,8,627,2,1,2,0,686,359,97,124,616,44,1120,246
121334,61574,24234,9151,8,4223,3,1,3,4,4786,1202,467,4437,5491,522,4105,2937
122254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123037,31715,1249,9069,1,4950,0,0,0,0,2848,321,76,3689,5575,423,268,3246
125981,129765,56908,11639,8,4630,502,1,0,152,4790,610,289,4353,10571,509,30190,4613
126008,48300,19137,4900,0,2162,0,1,0,7,2085,206,206,1713,2391,291,13558,1643
127337,17236,4972,4563,967,1152,1,1,4,1,2346,402,308,525,531,440,306,717
198850,74874,22234,8462,3413,6687,600,24,91,155,4253,1674,2167,4782,7636,2953,5381,4362
89454,443,76,12,17,24,0,0,0,1,13,8,14,33,79,30,39,97
134387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192551,384118,170605,39359,3589,11686,974,161,314,38,12392,4285,4001,14234,24163,3174,82772,12371
99061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103494,2431,201,69,42,73,0,0,0,0,122,64,51,119,897,70,437,286
105232,7374,1613,677,159,878,25,8,4,2,537,118,133,943,1029,479,404,365
105615,6035,546,41,1892,50,40,20,29,53,125,858,442,627,378,556,235,143
107141,181,47,2,1,3,1,0,0,1,15,1,0,7,58,3,13,29
1015184,57,2,0,2,1,0,0,0,0,28,0,0,1,4,0,0,19
107154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197402,249135,129199,6199,390,5628,1073,24,61,31,3284,1722,1340,6432,24312,2268,62201,4971
126449,167,40,6,3,6,0,0,0,1,59,4,1,9,16,0,6,16
87849,110829,26734,12202,4204,8913,476,26,109,62,10381,8841,4093,4459,5829,4300,7201,12999
89180,50643,19403,5257,161,3062,6,8,44,7,3802,1029,601,2600,2518,603,9334,2208
90470,6102,314,154,2049,662,1,15,17,2,42,27,261,1046,177,1183,17,135
93680,30479,11512,3953,326,2209,71,1,2,4,2561,549,584,1055,3074,433,3425,720
97513,9450,2279,257,0,397,20,0,0,6,244,2,9,352,1192,18,4608,66
104144,46054,10065,3262,4810,4775,471,42,54,88,1757,2074,2500,4550,2418,3118,2304,3766
105410,17976,6854,1199,7,1066,7,0,0,2,768,156,235,741,3323,263,2963,392
106634,6359,663,127,1170,388,590,7,6,36,11,2,92,1437,786,696,342,6
106766,3721,219,32,19,324,607,2,0,53,24,7,7,240,826,142,1198,21
115407,10875,4619,818,2,1087,22,0,4,0,997,304,128,249,696,356,1186,407
126822,1898,99,0,0,0,214,0,0,93,0,0,0,39,578,5,870,0
126865,7051,884,241,237,764,159,25,27,98,80,56,283,451,1404,271,1052,1019
128782,2468,315,327,7,577,11,0,0,2,271,10,4,167,224,179,233,141
129147,77896,23688,14631,2759,3813,123,17,49,2,8227,5124,2426,1593,3632,2124,5446,4242
129226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79319,110494,65593,9672,678,184,360,2,0,0,9462,30,479,3068,5639,176,15034,117
85904,31801,7846,3850,3370,2565,0,3,7,0,1694,1340,2419,1337,627,917,588,5238
87540,69588,34783,11524,204,2176,0,1,12,0,4542,1554,1746,4311,4660,852,1585,1638
87892,10129,5128,938,58,294,89,0,1,0,1063,452,424,28,635,264,325,430
90178,6494,1274,18,1783,13,0,5,2,0,1,2,409,1796,470,718,3,0
96136,59075,31076,3225,656,786,36,3,23,2,4005,4340,1639,1696,2418,421,6465,2284
97325,6088,3317,36,3,5,0,0,0,0,5,1,1,821,1339,6,548,6
98717,128876,46284,21645,3972,7384,0,9,16,0,14130,5646,3840,8618,5324,2810,1531,7667
105042,49162,9032,459,24,20,0,0,0,0,912,44,50,185,393,21,37952,70
106818,69432,28447,8095,3702,5981,91,32,51,2,3270,1232,2171,6808,3371,2359,1209,2611
108718,112793,32045,15455,5595,9865,0,13,16,1,7037,838,2448,18938,5248,3160,6773,5361
109001,4107,1035,76,1334,0,0,0,0,0,0,0,290,14,268,1090,0,0
114664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115470,131975,59385,16296,5319,7129,39,38,34,1,4568,877,2546,16362,7696,3010,4768,3907
119149,84249,48171,6974,142,361,36,0,4,0,7601,1911,519,3035,4694,181,9411,1209
124306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128042,61983,21850,5194,227,1165,40,3,54,2,5087,5681,1410,1044,2077,385,11375,6389
128298,8754,588,196,698,580,86,14,68,72,950,1883,359,146,516,292,628,1678
129529,11718,5629,1122,199,794,21,4,18,0,738,232,271,707,750,240,530,463
129639,28700,15899,3686,822,181,6,1,0,0,1016,89,194,3515,2568,55,573,95
82952,70451,20495,4972,1447,3375,5,36,66,3,6984,9428,3865,3736,2925,2202,3295,7617
88905,112246,25220,18977,1281,9643,155,6,9,0,21388,6906,3356,3961,3637,1691,1000,15016
108522,27021,9432,3461,2,1747,54,4,1,4,2475,125,90,812,1485,452,5889,988
116754,7273,18,0,13,596,0,1,1,0,5,4,5,5216,397,962,17,38
